"","Gene","CcSP_neg.lfc","CcDN_neg.lfc","CcDP_neg.lfc","BeadSP_neg.lfc","BeadDN_neg.lfc","BeadDP_neg.lfc"
"538","BST2",-0.81622,-0.8933,-1.0312,0.29129,0.048578,0.81523
"539","PSME1",-0.44057,-1.2129,-0.30744,0.091697,0.3582,-0.20727
"540","RTP2",-0.61768,1.0965,0.22074,0.48673,0.40371,0.023796
"541","CXCR4",-0.49774,0.4007,0.093339,0.12248,0.031002,0.31371
"542","CDK2AP2",-0.8588,-0.62735,-4.0273,0.26588,-0.46293,-0.034424
"543","TCP11L1",-0.36581,0.081599,-1.1802,-0.13984,-0.30744,0.23723
"544","CXorf21",-0.15261,-1.5871,-4.7071,0.1843,-0.33853,0.69994
"545","PLCG2",-0.66245,-0.38331,-0.87064,0.093836,0.31589,0.26503
"546","KRT9",1.0507,-0.13364,-0.51461,0.026692,-0.49769,0.41191
"547","TYK2",-0.4478,-0.011051,1.1885,-0.027058,0.11355,-0.57377
"548","FOLH1",-0.37961,-1.2299,-1.0705,0.2982,0.13086,-0.045778
"549","SULT1A1",-0.20236,-0.47578,0.84794,0.22954,0.16285,0.64122
"550","NT_43",-1.382,-3.1459,-7.0894,-0.47712,-0.11188,-0.25281
"551","IL4R",0.28828,0.44911,0.47899,0.17642,-0.0083046,-0.19455
"552","ATR",-0.40813,-0.43214,-0.87246,0.19017,0.28486,0.22107
"553","EGFLAM",-0.31444,-0.34719,0.39094,-0.46565,0.088924,-0.032138
"554","TEKT5",-0.6475,-1.1124,-1.5832,-0.71214,0.44101,-0.24806
"555","EPOR",-0.32095,-0.081052,0.17161,-0.18528,-0.2372,0.030498
"556","SH2D1A",-0.3375,-0.44729,-2.8807,0.26193,0.085461,-0.15071
"557","P4HB",-0.81401,-1.2723,-4.9196,0.071888,-0.068493,0.2317
"558","CRBN",-0.20943,-0.97916,0.77643,-1.0068,-1.0788,-1.0401
"559","SLC46A1",-0.50941,-0.49973,0.63327,-0.27846,-0.45876,-0.059808
"560","TMEM123",0.14304,-0.34277,1.223,-0.21201,-0.33923,0.93565
"561","PRNP",-0.75117,-1.891,-0.19397,0.26544,0.31728,0.41411
"562","HOPX",-0.54602,-2.3311,-0.51562,-0.4733,-0.30608,-0.70436
"563","ALG10B",-0.79688,-1.2638,-4.8761,0.02377,0.087367,0.28207
"564","CBL",1.5467,1.5727,1.1983,0.11648,-0.10973,0.041026
"565","UBE2L3",0.29539,-0.35066,0.56349,0.34755,0.70093,0.35327
"566","IDS",-0.30638,-0.17463,-2.0952,-0.3189,0.10707,-0.24915
"567","CD79B",-0.068755,-0.03859,2.7724,-0.10239,-1.3644,0.24064
"568","GFI1",-0.23033,-1.5287,-2.3522,-0.28886,-0.54299,-0.87711
"569","HYAL2",-0.57803,-0.72908,-1.7763,0.45113,-0.19841,0.7163
"570","TNF",-0.41241,-0.68154,1.1347,0.16171,-0.018049,-0.36053
"571","PDGFRB",-0.21678,-0.97388,2.6218,-0.10295,0.023997,-0.14768
"572","KCNK2",-0.18964,-0.0045418,-1.8903,0.18317,-0.1791,-0.10939
"573","TOP3A",-0.3038,0.14137,1.156,-0.15938,-0.20473,0.68075
"574","BAIAP2",0.45302,-0.90484,-1.2691,-0.64037,0.50922,-0.12172
"575","HM13",-0.44195,0.72376,0.30207,0.0099934,-0.35838,0.26991
"576","DEFB118",0.19332,0.036013,-0.86969,0.17283,0.14449,0.0081889
"577","HSD17B11",-0.1894,-0.22103,-0.50765,-0.03909,-0.48319,-0.01289
"578","VIPR1",-0.38073,-1.0016,0.40707,0.57609,0.52374,0.80073
"579","ECE1",-0.46553,-1.7407,-3.0008,-0.45897,-0.94533,-0.85405
"580","TCF3",-0.25977,0.5009,1.6454,-0.18952,-0.16225,0.59178
"581","PPP1CC",1.6091,1.0784,3.1253,0.014542,0.054652,0.18266
"582","ADAM19",-0.60506,-0.34657,-0.8145,0.05176,-0.030026,0.13153
"583","TGFBR3",0.3627,0.53586,0.35257,0.3817,0.75479,-0.016193
"584","SH2D2A",0.19989,0.77067,-0.44587,-0.19861,0.21334,0.38824
"585","SDK2",0.046181,-1.0084,1.5715,-0.11161,-0.14757,0.4533
"586","MICB",-0.54397,0.98813,0.73253,-0.43765,0.069809,-0.34741
"587","JAM2",-0.2955,-1.2057,-0.64159,-0.11134,-0.24413,0.31166
"588","BMP2",-0.64663,-0.74563,0.47947,-0.30221,-0.26596,-0.28413
"589","PAM",0.13046,1.2485,-2.3757,-0.11005,0.21698,-0.054151
"590","HMSD",0.37193,-0.49726,0.023328,0.4763,-0.10204,0.4893
"591","PSMC2",-0.11835,-2.5355,-3.9079,-0.31908,0.068874,-0.26285
"592","ROBO2",-0.67059,-1.353,1.7223,0.36922,0.35336,0.53703
"593","INPP5D",-0.31289,-1.7394,-2.5619,0.1552,0.17012,0.79858
"594","NE_85",-1.1333,-1.6784,-3.4722,-0.33268,-0.21847,-1.0542
"595","XRCC6",-0.38263,0.63254,0.17537,-0.39699,-0.057405,-0.7997
"596","RAB11FIP3",-0.12707,0.33333,1.5309,0.14815,0.049316,0.56101
"597","NEGR1",-0.73244,-2.6647,-2.2588,-0.066591,0.36121,-0.46499
"598","TCF7L2",-0.24583,0.020959,1.8674,0.079322,0.071967,0.27434
"599","P2RX5",0.18423,-0.93313,-0.044116,0.57208,-0.35408,-0.27298
"600","ENPP1",-0.43419,0.87707,0.50166,0.076168,0.31048,-0.63098
"601","BCAR1",1.0634,-0.22757,1.6142,-0.0033508,-0.072791,-0.034398
"602","CD53",1.0671,0.86654,2.6513,0.30274,0.070817,0.31074
"603","MUC17",0.609,0.46608,1.5581,0.34466,0.57839,0.49408
"604","HEXA",-0.084728,-0.13474,-1.4479,-0.49767,-0.24,-0.19668
"605","NE_73",-1.0939,0.18072,4.7311,-0.025433,-0.10787,0.64238
"606","IL31RA",0.027101,-0.40724,3.0204,0.53096,-0.44387,0.26661
"607","RB1",0.92706,0.50416,-1.652,0.56974,0.50991,0.44493
"608","NDP",-0.082109,-0.56264,0.086489,-0.16596,0.36264,-0.65368
"609","IL17RD",-0.21374,-1.0569,2.0198,-0.53188,0.35019,-0.5599
"610","PPP1R37",-0.29492,-0.88513,-2.0427,-0.4378,0.30979,-0.26354
"611","CIITA",0.39161,-1.1888,-1.7683,-0.47432,0.36363,0.47834
"612","BOD1",-0.15877,0.23198,1.2283,-0.36148,-0.054319,0.12293
"613","DYNC2H1",0.29859,-0.26245,-0.11935,0.038332,0.28442,0.79342
"614","EOMES",-0.058017,0.5928,-0.44547,0.13614,0.21348,-0.38872
"615","IL22RA2",1.4667,1.605,4.4433,0.059018,0.16784,0.11766
"616","KCNJ3",-0.5129,-0.25798,-0.94721,-0.025053,-0.18331,-0.40838
"617","TNNI2",-0.056883,0.51934,1.4988,0.37277,0.15001,0.26867
"618","CD93",-0.68768,-1.8915,-3.206,-0.20179,-0.035653,-0.60694
"619","ITGB6",-0.21682,-0.23691,0.37026,-0.10337,0.34047,-0.33437
"620","PLG",-0.48644,0.3716,-3.8705,0.30518,0.0096133,-0.21706
"621","CD14",0.78348,0.607,2.177,-0.69218,-0.085622,-0.22774
"622","TOR1AIP1",-0.59321,-2.0864,-2.419,-0.34894,-0.58786,0.045043
"623","SDC4",0.55315,0.70654,2.0547,0.49124,0.34864,0.34356
"624","NPC1",0.23614,-0.11784,3.2167,0.26656,-0.052652,-0.2621
"625","HLA-DMA",-0.30749,0.060582,0.62351,0.048389,-0.17328,-0.64412
"626","ELF1",-0.61584,-0.42235,0.67469,0.35554,0.05009,0.85674
"627","CLEC4C",-0.60144,-1.0748,-3.2627,-0.32788,-0.17128,-0.32467
"628","GPC4",-0.15671,-0.61489,0.60758,0.054664,0.52362,0.49565
"629","CHRNA4",-0.077838,1.4412,1.7979,0.18383,0.14384,-0.17936
"630","CRYGD",-0.095337,-1.5548,-2.2592,-0.15632,0.46161,-0.044561
"631","IL21",-0.14219,-0.80148,0.41695,-0.093887,0.51332,-0.23488
"632","NT_67",-1.0572,-1.5856,0.8927,0.30307,-0.45844,0.54454
"633","DEFB129",-0.43615,-2.271,1.3372,0.40397,-0.30201,-0.31322
"634","TRPV4",-0.49069,-0.46504,0.80232,-0.099691,0.039961,-0.6223
"635","TCL1A",0.002413,0.045038,0.99941,0.32802,0.38234,0.036746
"636","MFGE8",-0.67357,-4.6917,-1.9002,-0.17276,0.008265,-0.3758
"637","PANX1",-0.057675,-0.096806,1.4543,0.086019,-0.0532,0.034547
"638","CDKN1A",-0.48038,-0.48184,-0.16814,0.047938,0.16407,0.22984
"639","CD47",-0.37647,-1.145,1.4854,-0.10633,-0.60373,0.53523
"640","AKT1",0.29672,0.20511,0.21925,0.067483,0.30377,-0.22986
"641","TES",-0.33773,-0.86643,-2.4357,-0.18351,-1.7686e-05,0.41236
"642","CANX",-0.12714,-1.262,-1.1309,-0.074107,0.020518,-0.087933
"643","CCDC167",-0.60873,-2.3018,1.0302,-0.77965,-0.97814,-0.1544
"644","TNFRSF10B",-0.30913,0.507,-3.2479,-0.48557,-0.27376,0.07659
"645","ABCA7",-0.0044622,0.17736,-0.39472,0.15651,0.048498,0.16041
"646","ADAMTS9",-0.1586,-0.99888,-0.80552,0.56977,-0.47916,-0.30201
"647","IKZF1",-0.098078,1.2308,0.0027251,1.2205,1.2978,-0.47196
"648","NT_66",-0.96476,-1.1074,2.6121,0.48807,-0.11762,0.52376
"649","PTPN22",-0.48764,-1.7221,1.7897,0.20634,0.49303,0.052259
"650","PTPRK",0.15551,1.1788,3.1869,0.041415,0.00050197,-0.4297
"651","ERAP1",0.76057,0.9216,-1.1657,-0.027325,0.064326,0.0081611
"652","CEP41",-0.44732,-1.1791,-0.26545,0.085059,-0.33988,0.43173
"653","NF1",-0.39298,-0.28545,-0.21409,0.22544,-0.39049,0.80768
"654","PSMB6",0.22392,-1.4448,0.16226,0.1126,0.11939,0.074145
"655","NT_37",-0.9655,-0.66561,1.6831,-0.50481,-0.067837,0.74522
"656","VNN2",-0.31868,-1.0438,1.3624,0.12606,-0.20088,0.26424
"657","NT_98",-0.95165,-6.1121,-7.1565,0.94029,0.6148,0.30446
"658","HNRNPK",0.74345,1.0853,0.2263,0.14667,-0.057453,-0.050999
"659","NRG1",-0.24633,-0.79438,-1.9858,0.038584,0.17739,0.29685
"660","DUSP3",1.0418,1.3282,2.4712,0.45681,0.26647,0.5987
"661","PHEX",-0.05852,1.5828,2.6287,0.028309,0.069181,-0.054696
"662","CCRL2",-0.17527,-0.99385,-1.5636,0.24407,0.16316,-0.90355
"663","FAS",-0.34788,0.86253,1.9872,-0.082666,-0.12335,-0.13998
"664","TPT1",0.92084,1.425,-0.1193,-0.2327,-0.58244,-0.080002
"665","SDC2",0.38338,-1.4297,-1.3907,0.51285,0.25412,0.47115
"666","ZNF514",-0.47729,-0.74634,1.8112,0.50621,0.26673,-0.030293
"667","GPR132",0.028375,0.36357,-0.44012,-0.22139,-0.40595,-0.40482
"668","LRFN2",-0.47478,0.19033,-4.4405,0.24491,0.30745,-0.21419
"669","AMICA1",-0.21121,-0.044397,1.6666,0.20347,0.079851,0.25353
"670","LAT",-0.44107,-0.56438,0.28935,-0.83555,0.014218,-0.51748
"671","NT_76",-0.92943,-2.1676,2.2601,0.34947,0.57367,0.043123
"672","NE_92",-1.06,-0.82794,-1.3449,-0.34329,-0.16733,-0.53999
"673","IL32",0.023309,0.086748,-0.57874,0.065048,-0.042608,0.17862
"674","NE_88",-0.94017,-4.7735,-3.5387,0.49561,0.22794,0.53121
"675","E2F1",-0.063354,-0.32252,0.61546,-0.26461,-0.0046998,-0.38195
"676","LGMN",-0.44344,-0.55158,0.11544,-0.19239,-0.1017,-0.046729
"677","KLRD1",-0.22009,-0.33938,-1.9537,0.58278,0.32422,0.55497
"678","TNR",-0.32012,-2.1708,0.47608,0.37549,0.21131,0.16152
"679","DMD",-0.30848,-3.0193,-3.1063,0.16953,0.32392,0.23657
"680","HLA-DPB1",1.3869,1.6805,-0.29622,0.64802,0.39069,0.10652
"681","ITCH",1.0107,0.79575,2.9373,0.035897,-0.34907,0.84287
"682","NUSAP1",0.25893,0.55903,2.657,0.73239,-0.36581,-0.25284
"683","MAN2A2",0.49193,1.0162,-3.8726,-0.030136,-0.1131,-0.085441
"684","NE_96",-0.99828,-1.2356,-2.1032,0.77408,0.52345,1.5329
"685","TNFRSF21",-0.085753,-0.93332,-1.5977,-0.37253,-0.10619,-0.50489
"686","ESR1",-0.27694,-0.24637,0.12039,0.12847,-0.43386,-1.1004
"687","CD226",0.65412,-0.5003,1.8385,0.45157,0.18983,0.20928
"688","XYLT1",-0.21699,-1.9708,-3.3427,-0.24045,-0.18532,-0.74053
"689","NCK1",0.35135,1.2795,2.2003,0.2839,0.70609,-0.52062
"690","QSOX2",-0.27943,0.34266,-0.55267,-0.45067,-0.43702,-0.28156
"691","SYNE2",0.44436,0.43895,0.062615,0.06336,-0.25302,-0.32094
"692","TEK",-0.41708,-0.22745,-0.46636,0.5305,0.17805,0.28025
"693","OFD1",-0.31146,-0.14867,-0.5589,0.31332,0.14474,0.29015
"694","NCF1",0.28402,0.26564,-0.58597,0.24286,0.066957,0.11734
"695","IL1R1",0.18619,0.23045,3.0605,0.025936,0.1025,-0.31514
"696","RIPK2",-0.0031005,-1.3292,-0.18133,0.52401,0.095555,-0.094246
"697","TMEM66",-0.40905,-1.2246,2.9823,-0.55706,-0.32701,-0.082789
"698","CRYAB",-0.093659,1.79,1.2831,0.034995,0.133,0.070729
"699","STAB2",0.45444,-1.4559,-0.55266,-0.16365,0.0058659,-0.23891
"700","FBXW11",0.12102,2.1609,-0.99287,0.19675,-0.37237,-0.88664
"701","BLK",-0.32833,2.0846,2.6062,-0.18457,-0.18342,0.02402
"702","RGS1",0.20113,0.97507,0.28453,0.9777,0.22104,0.5924
"703","NE_65",-0.74998,-0.74241,2.4881,-0.33708,-0.11795,-0.25719
"704","TP53BP1",0.86269,0.9204,-0.1385,0.3108,0.80638,-0.11929
"705","NE_28",-0.67092,-1.1576,-1.6315,1.0814,-0.35139,1.6904
"706","ITGB3",-0.14241,-1.0398,2.2169,-0.11972,0.38843,-0.21699
"707","HTR1F",0.4952,0.008309,2.6899,0.11367,-0.54857,-0.10163
"708","NT_47",-0.75128,0.91562,1.1861,-0.35226,0.1819,-0.92286
"709","MBL2",-0.45685,-0.55402,0.79308,0.61688,0.30867,0.77839
"710","ADAM10",-0.29755,-0.027918,1.3479,0.75198,1.4597,-0.38557
"711","JKAMP",0.6321,-0.5358,0.072341,0.48013,0.063453,0.2785
"712","BAX",-0.26595,-1.9538,-1.2005,0.23687,0.20097,0.61733
"713","NPTX2",0.35655,-0.4265,1.632,-0.93287,-0.27806,-0.30408
"714","NT_91",-0.61132,-0.17013,-4.0282,0.54647,0.42906,0.48479
"715","IGLL1",0.80547,1.4091,0.68157,-0.18038,0.05043,0.013744
"716","IFNAR1",-0.21638,-0.45553,0.70025,-0.10771,-0.23529,0.27155
"717","VAMP4",0.12159,0.19541,1.002,0.33274,0.39868,0.41387
"718","ANXA1",1.3087,0.24522,-0.1129,0.56948,0.35664,0.0064601
"719","SCARA5",0.10046,0.61408,1.1661,-0.0094324,0.66795,0.65354
"720","CD247",-0.057374,-0.26764,-0.88442,-0.013663,-0.07423,-0.1764
"721","SEMA4A",-0.29748,0.67898,-0.072717,0.2659,0.35381,-0.29912
"722","NE_70",-0.59803,-2.0406,-1.697,-0.35003,-0.3527,-2.2245
"723","STAT5B",-0.16001,0.66633,2.5118,-0.59138,-0.55322,-1.0103
"724","CYBB",0.12672,-0.8079,2.9573,0.52106,0.25362,0.40418
"725","MAP2K5",-0.34388,-0.58657,-0.60874,-0.29579,-0.1733,-0.70759
"726","PSME4",-0.065302,-1.416,-1.9629,-0.50363,0.17376,-0.34951
"727","TXNDC15",-0.13198,0.71319,1.135,-0.17415,-0.26901,-0.79925
"728","IL1RAP",-0.3477,0.14128,1.3123,0.49374,0.3368,0.32662
"729","NE_48",-0.65637,-3.9759,-6.8624,0.22456,1.3748,-0.81831
"730","CD9",-0.12858,0.562,-0.7115,-0.65337,0.17878,-0.25007
"731","SLC12A9",-0.45255,-0.11628,3.6608,-0.05881,-0.43577,-0.72567
"732","KISS1R",1.0094,0.80193,1.6661,-0.24949,-0.28516,-0.72561
"733","PSTPIP1",-0.28886,-0.67049,-2.0204,0.30735,0.046259,0.54478
"734","RTN4RL1",0.97698,0.84479,2.6304,-0.62221,-0.47097,-0.56896
"735","ADAM28",-0.31252,-0.94771,0.76757,0.52805,0.19287,-0.1674
"736","GBP1",0.40086,0.7552,2.7173,0.070986,0.057568,0.057896
"737","ACY3",0.096034,-0.038068,-1.8341,-0.23723,0.2009,-0.045972
"738","DFFB",0.206,0.92157,2.675,0.094407,0.67238,-0.80014
"739","ICAM1",0.12506,-0.22352,-0.79471,0.22804,0.12892,-0.26165
"740","NT_97",-0.59391,-1.1213,-2.8604,0.11037,0.49893,0.89613
"741","TTC3",-0.31111,0.14279,-0.21993,0.15615,-0.066969,-0.15573
"742","SERPINA5",0.9424,1.1477,1.849,-0.14824,-0.2899,-0.14663
"743","MRC2",0.32605,-0.11991,0.15018,0.38306,0.10571,0.26426
"744","PIK3CD",0.15133,-0.44916,-5.7114,-0.8842,-0.32907,-0.57649
"745","NT_46",-0.61634,0.83724,2.7388,-0.26841,1.1737,0.070171
"746","TTC36",1.3955,0.62641,0.66719,0.41714,-0.032952,-0.026134
"747","STAT4",0.50228,0.96778,-1.5154,0.70538,0.48876,0.60741
"748","PROM1",0.099581,1.5625,0.59819,-0.18207,-0.053909,-0.58542
"749","CD28",0.34193,0.2501,1.1533,0.77434,0.67528,0.2524
"750","C5AR1",0.26139,0.93636,0.8195,-0.14439,-0.15345,0.046735
"751","PRKDC",-0.21486,-1.0231,0.71427,-0.18309,-0.27757,-0.71224
"752","NE_87",-0.43818,0.63385,-1.3388,-0.35842,-0.1963,-0.040941
"753","PSME3",-0.12542,-0.90598,0.30887,-0.37122,-0.023509,-0.018149
"754","CNFN",-0.25298,-2.8001,-1.3881,-0.24609,-0.82793,-1.2286
"755","LRFN5",0.88157,-1.0245,0.19009,0.28938,-0.050815,0.4934
"756","NE_50",-0.49451,-2.3834,-3.4551,-0.69621,-0.018179,0.54524
"757","NT5E",0.35066,-1.053,0.14211,0.46186,0.21964,-0.24015
"758","DCTN3",0.15177,0.095713,-0.10952,0.55894,0.18013,-0.22121
"759","APOA1",0.9392,1.2551,2.8795,0.24157,0.22858,-0.97886
"760","SEPTIN6",0.48931,0.83367,-2.9277,0.11741,0.42485,0.11077
"761","ATP1B1",0.10511,-0.54933,1.215,-0.47552,-0.63023,-0.45984
"762","ANXA5",0.067971,-1.175,-1.8916,0.18593,0.47443,0.26905
"763","CD72",-0.281,0.80561,0.85129,0.28421,0.25491,0.39057
"764","NT_26",-0.42834,-1.2991,-0.24237,0.18086,0.58937,1.0958
"765","GPR65",-0.28071,-0.23327,-0.95007,0.28835,0.38307,0.44529
"766","CHN1",0.146,-0.80209,-0.0079006,0.034458,-0.27423,0.053936
"767","DEFB126",-0.15564,-1.8456,-1.9489,0.11774,0.2164,-0.037257
"768","PACC1",-0.066305,-0.79138,-4.0923,0.57269,0.7246,-0.28576
"769","NT_27",-0.47011,-0.41648,-2.4777,-2.0675,-0.99516,-0.68464
"770","PDE7A",-0.066889,-0.15548,0.62788,-0.12084,0.24453,-0.56684
"771","TMSB10",-0.39075,0.5296,-1.1573,-0.16244,-0.02818,0.0075131
"772","CEMIP2",0.23505,0.42121,0.27669,0.42586,0.33155,0.14921
"773","ERP44",0.64167,1.2719,-1.0401,0.24034,0.63409,-0.044003
"774","SH2B3",0.5096,0.64931,3.4959,1.4883,0.83278,0.56596
"775","DEFB115",0.42938,0.079049,-0.91843,0.22191,0.37039,0.67811
"776","CD40LG",0.73096,0.66745,2.171,-0.3096,-0.083399,0.089523
"777","ST3GAL3",0.45052,0.85371,-0.33867,0.17253,0.18059,-0.18168
"778","BBS10",-0.10895,-0.052511,0.32632,0.06597,0.072718,0.040146
"779","CD34",0.25656,0.18803,-3.4356,0.021763,-0.18619,0.39585
"780","NE_44",-0.38045,0.56442,2.3324,-0.036594,1.3911,0.54507
"781","SLC9A7",0.95461,0.28878,1.5981,0.31773,0.46809,0.15361
"782","CLCN3",0.42855,0.85181,2.7664,0.42306,-0.05127,0.39647
"783","CD4",-0.12022,-0.037258,2.4766,0.092962,0.095866,-0.072045
"784","ITM2C",0.92305,0.40013,1.7313,-0.24775,-0.35234,-0.63558
"785","IL10RB",0.13837,0.95461,1.9729,0.42914,0.18058,0.14822
"786","VCAM1",0.46132,-0.46559,4.2195,0.05654,-0.40745,-0.24273
"787","SLC1A3",0.11198,0.075949,-0.21731,0.43587,0.049302,0.13505
"788","IGJ",0.15011,-0.026241,2.7546,0.27011,0.52795,0.36439
"789","NE_45",-0.24536,1.3542,-1.0292,-0.40631,-0.37009,-0.28801
"790","GLTP",0.19313,-0.35123,-4.4652,0.26493,0.071158,0.42446
"791","BAD",-0.10778,-0.080381,0.13539,-0.094925,-0.42132,-0.011978
"792","ADAM2",0.20673,-0.054078,-2.318,-0.055178,-0.093585,-0.23297
"793","ABCC2",1.071,1.171,0.91903,1.0274,0.45417,-0.035753
"794","SLC43A1",0.045902,0.2629,0.043182,0.072748,0.25706,0.075611
"795","AAVS1",-0.26309,-1.5016,1.0686,0.066163,0.12157,0.86179
"796","PSMB9",-0.066651,0.4622,-0.45885,-0.096456,-0.48379,-0.085186
"797","EPHB6",0.0024007,0.68831,0.78505,-0.029772,0.15415,0.026919
"798","TSPEAR",0.63735,-0.40953,0.61329,0.44754,0.43056,0.18952
"799","ADAM9",-0.25712,-0.0043868,-0.90276,0.73183,0.13319,0.67406
"800","NE_57",-0.32878,0.28595,-1.1181,-0.34232,0.25074,-0.65176
"801","ASIC1",0.08934,-0.80051,-3.4099,-1.1557,-0.2575,-0.10213
"802","GRIN1",0.052428,-0.21587,0.44795,-0.34764,0.22556,-0.44933
"803","IL12B",0.36798,0.90959,-0.76675,0.18448,-0.12485,0.04172
"804","TMEM179B",0.38452,0.29347,0.35645,0.051939,-0.45453,-0.28485
"805","SCN5A",0.5652,-0.88991,-1.3748,0.0054031,-0.093156,-0.50764
"806","C10orf54",-0.0073505,-0.2329,-0.52368,0.049998,0.58568,-0.069803
"807","IL2RG",0.56826,-0.79658,-3.1517,-0.36971,0.6187,-1.0819
