"","Gene","CcSP_neg.lfc","CcDN_neg.lfc","CcDP_neg.lfc","BeadSP_neg.lfc","BeadDN_neg.lfc","BeadDP_neg.lfc"
"808","ANKRD13A",0.093841,0.35462,0.60468,-0.026916,-0.22398,0.20575
"809","SOD1",-0.081424,-0.05047,1.7781,-0.47561,-0.45569,-0.16217
"810","CDH13",0.52687,0.83956,-1.0497,0.3745,-0.19573,0.19201
"811","EPHX3",0.28835,0.61709,3.501,0.18004,-0.22094,0.1211
"812","TMEM135",-0.25034,0.049126,1.295,0.070523,0.24879,0.031931
"813","GPR171",0.71436,1.172,2.2532,0.079542,0.46822,0.32219
"814","TXK",1.592,1.3112,0.43584,-0.62006,-0.39693,-0.86578
"815","DNAI2",-0.26148,-0.67754,-1.1995,-0.17265,-0.50906,-0.032436
"816","P2RX7",0.17818,0.18154,-1.0536,0.1461,0.56202,0.13482
"817","EDEM3",-0.094017,0.21304,-0.83367,-0.35612,-0.070144,-0.098526
"818","Bas_Safe",0.1909,-0.22437,-1.294,0.50965,-0.23845,-0.0084861
"819","ISLR2",0.28811,-1.0616,0.60635,-0.18528,-0.50421,-0.19849
"820","NE_51",-0.16424,-1.594,-0.91672,-0.40118,-0.21064,0.0054135
"821","NT_36",-0.13327,-1.4405,-3.3135,0.8196,0.42223,1.1354
"822","CD27",0.089696,1.1548,-4.9682,-1.0237,-0.5618,-0.93868
"823","LEP",0.027344,0.50205,1.0616,0.52468,0.25592,0.2782
"824","NE_74",-0.26098,-1.9609,-1.0464,-0.9293,-0.99809,-1.1426
"825","JAK2",-0.02349,0.48989,-0.25133,-0.34932,-0.15252,0.41016
"826","POLR2A",0.75312,-0.26435,1.5869,-0.10643,0.15405,-0.01107
"827","SELL",0.39279,-0.67181,-2.3278,0.12476,0.02839,-0.14086
"828","ZNF442",0.70716,0.54572,1.296,0.37973,0.45033,-0.76775
"829","IL20RB",-0.036358,-0.27928,-0.46281,-0.28319,0.16075,-0.044321
"830","IQCJ-SCHIP1",0.82059,0.98802,1.9604,-0.65742,-0.5426,0.073879
"831","B3GNT2",0.0039075,1.2009,-2.1783,-0.57319,-0.27035,-0.40522
"832","NE_37",-0.090894,-1.9449,-1.9019,-0.33254,0.41792,-0.3771
"833","ZBTB1",0.70232,-0.78015,2.04,-0.020236,-0.50877,1.0759
"834","CD3D",-0.044455,-0.28736,5.1718,0.22723,0.21616,-0.22624
"835","IL2RA",0.84334,-0.80938,-2.3215,0.34571,-0.29491,0.54496
"836","VAMP1",0.14574,0.83717,-0.44239,-0.31065,-0.13151,-0.086069
"837","MSANTD4",0.58119,0.82549,3.8555,0.43432,-0.05843,0.61136
"838","NE_69",-0.00088321,-0.28639,1.9934,0.78281,-0.18484,0.24541
"839","BSN",0.089517,-0.35981,4.5633,0.086519,0.10489,-0.34253
"840","TEC",0.16005,-0.8263,1.4118,-0.2641,-0.58537,-0.70288
"841","CSPG4",-0.16317,0.42934,1.0813,0.10525,-0.17788,-0.044636
"842","GLB1",0.059688,-0.26977,-1.1342,-0.16215,0.0041685,0.029881
"843","SERPINE2",0.84655,1.0483,3.1334,0.10469,-0.0732,-0.38933
"844","HLA-F",0.87179,0.49488,1.6254,-0.27499,0.12552,0.65125
"845","KRT4",0.35615,0.54982,0.80101,0.17539,-0.21623,0.97716
"846","TLR3",0.24345,2.0821,2.5824,0.2774,0.53829,-0.1397
"847","NT_92",-0.13152,0.89501,2.721,0.10421,-0.28882,0.87643
"848","TFPI",0.44795,0.87372,2.0509,0.25089,0.060072,-0.21242
"849","ACVR1B",-0.30004,-0.44978,-0.45347,0.07503,0.036069,0.39681
"850","DEFB119",-0.033296,0.4665,1.7205,0.76859,0.51511,0.51473
"851","C11orf80",0.82405,0.90198,-0.41911,-0.2228,-0.32429,-0.77098
"852","PAX5",-0.056397,-0.59903,2.4386,0.14371,0.15124,0.30402
"853","CLSTN2",0.030203,0.48017,-0.50915,0.29296,0.78303,0.31389
"854","FCGR3A",0.019261,0.48461,0.28229,0.23324,-0.14249,-0.018225
"855","CLMP",0.61029,0.16654,-0.56739,0.23508,-0.12743,0.91956
"856","DEFB133",0.58434,0.39881,1.0711,0.60981,0.73132,0.095446
"857","CERS2",0.38369,0.20735,0.72748,0.12059,0.16891,0.31986
"858","H1F0",0.22614,1.0712,1.7256,0.014555,-0.42866,-0.44129
"859","HSP90AB1",-0.063891,-0.1033,0.5212,-0.89165,-0.35364,-0.52619
"860","SDC1",0.30728,1.5721,-0.7281,0.033,0.17171,-0.48919
"861","NAGPA",0.37534,-2.3549,-2.7015,-0.53112,-0.29859,-0.1673
"862","PKD2L1",0.27383,1.239,1.6043,0.67419,0.62948,0.050408
"863","NCL",-0.041742,-0.10679,0.70732,-0.003863,0.096615,-0.11052
"864","FADD",0.97316,0.28621,0.43373,-0.064311,-0.19029,-0.2633
"865","PIK3CB",0.92874,1.9164,1.5956,0.34238,0.26311,0.44364
"866","FCER1A",0.5876,-0.1702,-0.29718,0.31912,0.41216,0.18792
"867","GNS",-0.018207,0.65259,-0.89984,0.078568,-0.026696,0.097237
"868","PPARG",0.2138,1.1568,-1.124,-0.13843,0.14199,0.46129
"869","ZNF136",-0.057466,0.12085,0.0096855,-0.068058,0.071596,0.14705
"870","NEIL1",-0.026696,-1.1171,-2.8974,0.082698,-0.78176,0.25642
"871","NT_44",0.024061,-0.72249,-2.3147,0.69502,0.4716,0.69278
"872","BEX2",0.0086165,0.44822,-0.5794,0.34233,0.68173,-0.23586
"873","RAD23B",0.083467,-0.73687,-1.4485,-0.058425,-0.2777,0.048458
"874","VTCN1",-0.039992,0.70409,0.72102,-0.34644,-0.028842,0.59664
"875","LAMP5",0.20919,-0.15222,1.4802,0.030967,-0.24653,-0.37166
"876","TGFB3",0.080309,0.84632,-2.0368,-0.38204,0.23558,-0.29169
"877","FGFBP1",0.3875,-0.50262,-0.347,0.48001,0.0093305,-0.69544
"878","KCNH5",0.22778,-0.037289,2.2735,0.28019,0.37255,0.11327
"879","SLC12A7",0.93904,0.55284,0.63258,-0.60711,-0.072428,0.35681
"880","HSP90AA1",0.1348,0.31058,-1.6953,-0.32643,-0.63775,-0.40927
"881","NE_78",0.093443,-1.0393,-2.4828,0.14335,-0.43261,-1.7542
"882","DEFB134",0.059438,1.3802,-1.1785,0.53523,0.092853,1.0535
"883","SLC2A4",0.063851,0.96258,1.7633,-0.52462,-0.33297,-0.30497
"884","EFNA5",0.59683,0.50735,2.5915,-0.14205,0.13407,0.0017298
"885","TRPV2",0.73257,0.29661,-0.20387,-0.090496,0.53171,0.12004
"886","XCL1",0.40881,0.11226,4.484,-0.035006,-0.27689,-0.20226
"887","LY9",0.19083,-0.71345,1.1235,0.030723,0.50907,-0.090925
"888","TIMP1",-0.085637,-0.53222,1.0644,0.27656,0.43128,-0.021375
"889","LRRTM1",0.3137,0.25008,1.1201,0.042227,-0.080933,1.0186
"890","NE_90",0.13149,-2.2801,4.2784,-0.4671,-0.46985,-0.67669
"891","DEFB105B",-0.12744,0.41279,2.1689,0.67134,-0.16121,0.81109
"892","NT_99",0.12757,-0.58451,-3.2662,0.23891,0.019683,0.60505
"893","PSMC3",0.31682,2.1769,-0.151,0.19471,-0.20028,-0.95646
"894","AMBP",0.34217,0.65324,0.54858,-0.018731,0.062332,0.44604
"895","NE_80",0.13865,0.13511,-0.086486,-0.20828,-0.028522,-0.049727
"896","CD19",0.37878,1.0621,1.8135,0.14562,0.10089,0.17597
"897","TP73",0.35596,0.035684,0.81666,0.35436,0.451,0.13877
"898","NE_29",0.14152,-0.12449,4.9361,-0.6692,-1.18,-0.90975
"899","NT_53",0.16316,-0.48144,-3.5251,0.33002,0.25012,0.75053
"900","CR1",0.79467,1.4923,-1.0874,-0.12307,-0.37924,0.40941
"901","VDAC2",0.68203,0.82905,0.82255,0.12799,-0.0052462,-0.48926
"902","DEFB112",0.31313,-0.30937,-0.098928,0.44935,0.38648,0.098644
"903","SLC7A11",0.14644,0.4358,0.39083,-0.15392,0.35365,0.57662
"904","DEFB124",-0.13024,-2.078,1.4786,0.36156,0.49301,0.20663
"905","MMP7",0.51895,-0.056691,-1.1681,0.016277,0.41609,0.32076
"906","LDLR",0.50837,1.1026,2.3261,0.14984,0.049257,0.34694
"907","NT_71",0.18444,-1.9323,2.5726,1.2476,0.26638,0.2392
"908","SLAMF6",-0.025586,-1.5574,0.47119,0.19687,0.24413,0.53334
"909","SLC29A1",0.078429,-0.011257,0.46963,-0.10925,0.13135,0.44442
"910","SPOCK2",0.18719,-0.4456,0.36848,-0.66489,0.2903,-1.2582
"911","LMBRD1",0.65503,0.95774,1.0809,0.22934,0.11325,0.17075
"912","ZNF502",0.02988,-0.25939,1.8415,0.093678,0.11074,-0.27435
"913","HCST",0.36747,0.70868,3.0072,-0.13344,-0.18697,-0.061594
"914","FGFR3",1.2711,-0.16356,2.4145,-0.15791,0.30401,0.17034
"915","CLN5",0.09451,-0.23059,-1.1182,0.43825,0.075943,0.30168
"916","NT_85",0.20851,1.0308,1.888,0.57455,0.081405,0.071543
"917","EGFR",0.85091,-0.28579,2.1524,0.57845,0.57781,1.7396
"918","RPS10P5",-0.053492,-0.63623,-1.2315,-0.20401,-0.26721,0.39409
"919","SAMHD1",0.74959,0.074391,-0.082385,-0.11594,0.079514,0.015271
"920","IL21R",-0.044716,-1.2786,1.8295,-0.39621,-0.68094,0.20886
"921","SLA2",0.054911,0.25594,-0.30546,0.61936,0.49942,-0.3895
"922","RTN4RL2",0.30277,0.0093084,-0.39591,-0.51335,-0.3872,-0.3554
"923","NOTCH2",0.21718,1.4863,1.4726,0.39497,0.64348,-0.044781
"924","NE_75",0.21318,-1.0528,-2.3398,0.60404,0.10073,0.08075
"925","IL13",0.41939,0.23057,-0.37784,0.086529,0.11257,0.26361
"926","IL1RAPL1",0.040868,1.6814,2.7344,0.2335,0.048463,-0.045289
"927","PDE4B",0.74398,0.15247,1.0006,-0.046974,-0.48516,0.20748
"928","LPAR1",0.76519,0.17813,1.2135,0.42244,-0.1553,0.23419
"929","PLAUR",-0.0056654,0.47496,-1.5162,-0.031083,0.22618,-0.31173
"930","CD83",0.51948,-0.1551,1.0625,-0.063974,0.24544,0.035199
"931","IL17RB",0.20193,-0.10778,0.43835,-0.55894,-0.4186,0.30854
"932","TIRAP",0.42057,-1.0941,2.0314,-0.19479,-0.30239,0.63907
"933","CD38",0.48019,0.26574,0.68226,0.55244,-0.013397,-0.16663
"934","NT_65",0.26886,-2.4142,-2.4696,0.42726,0.73594,-0.016522
"935","IFNLR1",0.30631,1.0924,1.5796,-0.26508,-0.12643,0.5255
"936","THEMIS2",0.12514,0.60447,-0.22775,0.017586,0.42568,-0.36994
"937","GLMP",0.062788,-0.026885,-0.22052,0.039934,-0.22826,-0.17793
"938","LRFN4",1.3532,0.46763,-0.76737,-0.291,-0.24608,-0.15809
"939","CD209",0.85901,-0.013938,-0.36939,-0.17437,-0.38422,-0.18532
"940","NE_61",0.30183,2.4616,0.45998,-0.71083,-0.015235,-1.2651
"941","PLCE1",1.165,0.48818,1.3323,-0.43349,-0.27735,0.060027
"942","CALR",-0.00038469,-0.93693,-0.51509,-0.065112,0.41531,-0.9571
"943","CFTR",0.29069,-1.0608,-1.4009,-0.89692,0.33315,0.28853
"944","PLXNB2",0.38758,0.3894,-0.51515,-0.016769,-0.16448,0.49168
"945","ZFYVE19",0.064337,0.57027,0.19616,-0.95731,-0.44411,-0.38005
"946","LZTFL1",1.3078,0.88953,1.428,-0.089422,-0.33024,-0.079485
"947","FCER2",0.98024,1.2639,0.80981,0.038354,0.34251,-0.49707
"948","IQGAP2",0.095963,-0.10986,-1.2861,-1.0639,-0.092726,0.1543
"949","IL15RA",0.37492,0.68192,3.0134,-0.46263,-0.10585,-0.23258
"950","RBCK1",0.64424,1.0985,-1.9732,0.21228,0.49666,0.35575
"951","CD3G",0.027594,0.45514,3.1313,0.0022331,0.14795,0.32196
"952","ADAM15",-0.14291,0.36104,-1.8988,-0.2693,-0.1707,0.00075374
"953","RAMP2",1.0896,2.2439,2.1979,0.00051048,-0.34906,0.37372
"954","C1QTNF6",-0.011075,-0.19184,0.73178,-0.13484,0.002656,-0.016213
"955","RTP5",0.53702,-0.59678,-0.1841,-0.13318,-0.40571,-0.31224
"956","GHSR",0.02775,-0.21467,0.11476,0.016133,-0.074255,0.15182
"957","DEFB131A",0.23803,0.68691,-2.1925,-0.17314,0.38798,0.31378
"958","CDHR3",0.0064264,-0.45426,-0.78855,-0.40738,0.10163,-0.037299
"959","NRAS",0.060699,1.8771,2.1489,0.27768,-0.17899,0.28847
"960","IGSF8",0.40984,0.37687,-0.97201,-0.69056,0.086076,-0.73988
"961","TMEM87A",0.16193,1.0007,0.083248,-0.15465,-0.32314,-0.089102
"962","KCNK17",1.5209,1.3869,0.61419,-0.6936,-0.49234,-0.60442
"963","ITGB8",0.80901,0.54507,2.8709,0.63097,-0.15973,-0.35915
"964","IL1RL2",0.15408,0.80802,2.896,0.39178,0.44215,-0.2238
"965","ITGA5",0.61604,0.51905,2.3245,-0.21184,0.0623,-0.79756
"966","CRKL",0.39032,0.35497,0.48619,-0.025674,-0.28442,-0.036052
"967","HTR3B",0.25042,-0.46954,-1.3624,0.42213,0.035114,0.64696
"968","CCR9",1.0398,0.40389,-1.3912,-0.049213,-0.087293,-0.3116
"969","NT_29",0.39668,0.95657,1.8017,-0.49691,0.67704,0.20211
"970","NE_52",0.36975,0.2824,3.3023,0.19525,0.10881,0.22013
"971","MFAP4",0.2542,0.50577,2.0302,-0.13785,-0.089001,-0.024024
"972","CD3E",0.2654,0.71145,1.3153,0.17415,-0.21528,0.089417
"973","FAM189B",-0.063859,-0.27236,-1.0958,-0.64167,-0.085139,-1.7111
"974","FAP",0.99792,0.60907,1.03,0.57081,0.41609,0.13928
"975","LRP4",-0.093187,-0.42355,-0.08221,-0.52256,-0.28907,-0.72282
"976","PLA2R1",0.16761,-0.97839,1.7669,0.0028585,0.22569,-0.40677
"977","LGALS1",0.039396,-1.328,2.2486,0.12194,-0.99065,-0.66444
"978","SLC1A2",0.012587,-0.73428,-1.4811,-0.28593,-0.40418,-0.65174
"979","GLTSCR2",0.025649,-0.62517,-0.22917,-0.038215,-0.14178,-0.043587
"980","GGT6",0.36066,0.78842,0.18566,0.5105,-0.21453,0.61054
"981","SPIRE1",0.52091,-0.51382,0.31969,0.097148,-0.014136,0.41618
"982","EPHA2",0.80293,-0.55905,0.91195,-0.061093,0.33222,0.1071
"983","PSMD10",1.0981,1.6195,2.0669,-0.037791,0.43976,0.86252
"984","CSF2RA",0.72897,0.92989,1.4761,0.51298,0.46108,0.15859
"985","PLXNB3",1.2883,0.28886,1.4663,-0.030422,0.44036,0.12589
"986","KRT16",0.18578,-1.0032,1.5814,0.25698,0.29419,0.66446
"987","JAK1",0.059612,-0.16367,0.5699,-0.1598,-0.10361,-0.56662
"988","LCAT",0.13753,0.33708,-0.41615,0.095437,0.03947,-0.20081
"989","KCNH1",0.43063,0.95353,0.40269,-0.034889,0.06479,0.27239
"990","CD2",0.035429,-0.2487,-1.2169,-0.60109,0.12299,-0.40572
"991","SLC39A10",0.35415,0.3818,-1.9683,-0.57731,0.047891,0.44698
"992","DEFB106B",0.67581,0.29754,1.1848,0.19908,-0.10276,0.54842
"993","NE_68",0.48642,-0.41389,-1.2982,0.37627,-0.6265,0.014362
"994","PSMB10",0.035946,1.8842,1.0826,0.3854,0.028585,-0.1691
"995","HFE",0.58163,1.2418,1.7432,-0.3206,0.1409,0.4263
"996","LAG3",0.12326,0.70517,1.3461,0.46423,0.11749,0.49118
"997","FXYD7",1.3188,-0.023102,1.164,0.21159,0.4408,0.038412
"998","NT_28",0.46685,-1.0345,1.1059,1.241,1.3045,0.032395
"999","MEFV",0.28946,0.38237,0.65807,-0.031674,0.11179,0.045991
"1000","NE_53",0.51231,1.5829,1.9437,0.66026,-0.25544,0.23838
"1001","VASN",0.18799,0.89966,1.8859,0.16764,0.39607,-0.071944
"1002","MPEG1",0.4348,0.33734,0.13724,-0.28564,-0.57233,-0.13469
"1003","BRCA1",-0.026455,-1.8052,0.55378,-0.48095,0.27032,-0.13867
"1004","SLC12A5",0.18481,1.4478,1.0452,0.51924,0.18915,0.41933
"1005","SLC1A5",0.26352,-0.87848,-0.16002,-0.38367,-0.058239,-0.41238
"1006","SATB2",-0.088137,1.7116,0.88036,0.18517,0.0922,0.35794
"1007","GPR107",0.2927,-1.2779,0.21321,-0.062783,-0.25687,-0.46168
"1008","DEFB123",0.59108,0.2287,1.7104,-0.025279,-0.16456,0.25573
"1009","BSG",1.0563,1.2139,1.5285,-0.15193,8.2865e-05,-0.1248
"1010","CASP8",0.46897,-0.5831,0.7255,-0.99767,-0.64347,-0.059469
"1011","IL5RA",0.82229,1.7943,0.29326,0.011347,0.31189,-0.040972
"1012","KCNE2",0.07407,0.51703,0.2795,0.28746,0.91038,0.94693
"1013","ITPR1",0.01511,0.37354,-1.0508,-0.39989,-0.27157,-0.96838
"1014","TPM2",1.0595,0.87787,0.29658,-0.01009,0.024316,0.32934
"1015","CCDC42B",0.81849,1.2354,-0.23488,-1.0733,-0.5471,-0.080736
"1016","GLRA1",0.49986,0.89756,1.4868,0.23154,0.10923,0.094387
"1017","WDR73",0.14632,-0.29688,-2.1954,0.099045,0.25096,0.60034
"1018","HHIP",0.73134,2.8353,2.1143,0.158,0.32211,0.26185
"1019","WDFY2",0.60275,2.3735,2.4953,0.18572,-0.29941,0.45536
"1020","HBEGF",-0.047382,1.0286,-1.4164,-0.24156,-0.20557,-0.09193
"1021","ACVRL1",0.56544,0.58658,2.5502,-0.25416,-0.25381,-0.3936
"1022","TDGF1",0.71997,0.81358,0.90344,0.03329,-0.20082,0.67766
"1023","XRCC4",0.33122,-1.0526,0.69295,0.015012,-0.033162,0.11719
"1024","SNORA7A",0.47127,0.15358,1.7437,0.42952,0.13728,-0.081212
"1025","NAAA",0.49986,-0.035366,-0.5371,0.016987,0.096687,0.091306
"1026","DUSP6",0.16981,0.10623,0.66858,-0.23662,-0.3682,0.83588
"1027","SFTPB",0.17097,-0.67175,1.7951,0.23835,-0.22147,-0.12722
"1028","NKG7",0.043319,1.538,2.3524,-0.13879,0.020287,0.10387
"1029","SORL1",0.59953,1.5722,0.0026794,0.52154,0.055877,0.47675
"1030","NT_74",0.593,1.387,2.3819,0.069791,0.036856,-0.89669
"1031","IRF8",0.69647,-0.35249,-0.062306,-0.10528,-0.081076,0.017795
"1032","RAD21",0.17753,-0.23506,0.81333,-0.38263,0.35319,0.22887
"1033","F10",0.24678,0.52365,0.27774,0.18732,0.34761,0.053684
"1034","RUNX2",0.15521,1.2584,1.6848,0.038105,0.21614,0.17884
"1035","NT_83",0.59193,-0.67591,1.2662,0.60404,-0.1002,-0.2398
"1036","SYK",0.4301,1.0513,0.99919,-0.16892,0.45096,-0.73179
"1037","SPIN3",1.1231,-0.27043,1.5616,0.35398,0.17377,0.83445
"1038","S1PR4",-0.084819,0.17746,0.8996,-1.9529,-1.0345,-1.9678
"1039","FLT3",0.080098,0.63219,0.64163,-0.58638,-0.45148,-0.51512
"1040","NE_93",0.60738,0.29468,5.7039,0.3191,0.36704,0.91148
"1041","ANK3",-0.041716,-0.69399,2.1164,-0.072968,-0.06354,-0.089902
"1042","CNTNAP2",0.10514,-1.5137,2.4786,0.2551,-0.095931,0.58369
"1043","NPR3",1.4072,0.86641,3.5449,-0.14403,-0.27711,-0.66804
"1044","BCL11B",0.60083,-0.15136,0.46878,-0.035572,0.20977,0.21433
"1045","NT_48",0.64498,-0.099507,0.24981,1.1503,0.42406,0.61204
"1046","REL",0.018749,-0.77249,-0.77932,0.97264,0.11817,-0.17559
"1047","EFNA4",0.67348,0.74845,1.0995,0.48548,0.30274,0.65304
"1048","CD68",0.65112,0.83193,2.5579,-0.15423,-0.16898,0.41584
"1049","EMP3",1.0142,0.8857,1.2745,0.53616,0.13864,0.56832
"1050","LY6D",0.22897,1.6617,-0.14598,0.32573,0.66195,0.12672
"1051","SCARB2",0.69791,0.84691,0.31776,0.090043,-0.10807,0.452
"1052","LIG4",0.18412,1.5234,0.39619,-0.45086,-0.24846,0.46511
"1053","HLA-DQB1",0.014707,0.017516,1.6693,-0.15938,-0.069417,-0.46374
"1054","TMC1",0.27844,-0.97909,-0.21056,0.50671,0.0071956,0.52248
"1055","LFNG",0.0038422,-0.44422,-1.6167,0.42503,-0.021396,0.20373
"1056","PKN2",0.029696,-0.63707,2.5658,-0.3496,0.15961,-0.32078
"1057","SEMA7A",0.56441,0.42728,0.90431,-0.060968,0.080592,-0.43198
"1058","NREP",1.6137,2.2713,0.48688,-0.20468,0.30546,-0.17117
"1059","ENTPD1",0.14562,0.32706,0.68249,-0.17184,0.67172,0.65994
"1060","ZNF543",0.29565,-0.085759,1.6882,0.29708,-0.37979,-0.66428
"1061","TRPC4",1.2012,2.0309,3.207,0.1762,0.79281,1.0473
"1062","NT_30",0.7317,-0.23076,0.83719,-0.047459,-0.87129,1.1166
"1063","NT_35",0.7668,1.3372,3.0896,0.092654,0.33186,0.44176
"1064","HYOU1",0.075103,1.2571,-0.20499,-0.73726,-0.52194,-0.16462
"1065","EMB",0.24468,0.67388,3.3516,-0.6391,0.16123,0.24277
"1066","NT_80",0.71052,0.59066,5.7693,-0.0028595,-0.25466,1.0008
"1067","SLC22A11",0.7913,0.15587,0.99686,-0.29328,0.1657,-0.086927
"1068","SHH",0.35174,0.95369,0.44465,-0.67504,0.047247,-0.33524
"1069","IL23R",1.1486,1.5659,2.5251,0.21686,0.026093,0.081892
"1070","TNFSF18",0.18583,0.41989,2.0019,0.58986,0.5668,0.53153
"1071","SLC6A2",0.73379,1.6078,0.78029,0.15473,0.15535,0.16588
"1072","DEFB127",0.72881,0.19484,-0.67512,0.15412,0.29141,0.086834
"1073","CD86",0.72017,0.16916,0.042933,0.1115,0.0084459,-0.50859
"1074","CTSC",0.44597,0.64579,-0.61028,-0.1197,-0.014166,0.23425
"1075","ITGAE",1.234,0.83734,1.1621,0.28176,0.092429,-0.21255
"1076","SLC11A2",0.13614,-1.5394,0.69244,0.5066,0.16099,-0.16114
"1077","SLC44A2",0.76653,0.137,2.054,-0.0040328,0.19767,0.015246
"1078","SELP",1.7538,1.6918,1.0713,0.54105,0.14113,-0.84244
